ID;DATE;COUNTRY
T1295;1897/6/20;MEXICO
T1296;1897/8/5;JAPAN
T1297;1897/9/20;PHILIPPINES
T1298;1897/9/21;PHILIPPINES
T1299;1897/9/21;NEW ZEALAND
T1300;1897/10/18;PHILIPPINES
T1302;1898/3/31;United States
T1303;1898/4/22;JAPAN
T1304;1898/6/2;GREECE
T1305;1898/7/23;CHILE
T1306;1898/12/3;GREECE
T1307;1899/1/15;PAPUA NEW GUINEA
T1308;1899/1/22;GREECE
T1309;1899/1/29;AUSTRALIA
T1310;1899/2/3;PORTUGAL
T1311;1899/8/8;CHILE
T1312;1899/9/4;United States
T1313;1899/9/10;United States
T1314;1899/9/29;INDONESIA
T1315;1899/10/7;JAPAN
T1316;1899/10/19;PAPUA NEW GUINEA
T1317;1899/11/24;JAPAN
T1318;1899/11/25;JAPAN
T1319;1899/12/25;United States
T1320;1900/1/10;INDONESIA
T1321;1900/8/11;United States
T1322;1900/9/10;PAPUA NEW GUINEA
T1323;1900/9/17;PAPUA NEW GUINEA
T1324;1900/10/7;INDONESIA
T1325;1900/10/29;VENEZUELA
T1326;1901/3/3;United States
T1327;1901/3/31;BULGARIA
T1328;1901/6/15;JAPAN
T1329;1901/6/24;JAPAN
T1330;1901/8/9;JAPAN
T1331;1901/8/9;NEW CALEDONIA
T1332;1901/8/9;JAPAN
T1333;1901/8/9;JAPAN
T1334;1901/9/10;PHILIPPINES
T1335;1901/10/8;NICARAGUA
T1336;1901/12/31;United States
T1337;1902/1/18;GUATEMALA
T1338;1902/2/26;EL SALVADOR
T1339;1902/4/19;GUATEMALA
T1340;1902/5/5;Martinique
T1341;1902/5/7;SAINT VINCENT AND THE GRENADINES
T1342;1902/5/8;Martinique
T1343;1902/5/20;Martinique
T1344;1902/7/5;GREECE
T1345;1902/8/16;MEXICO
T1346;1902/8/21;PHILIPPINES
T1347;1902/8/30;Martinique
T1348;1902/9/27;GUATEMALA
T1349;1903/2/10;United States
T1350;1903/3/30;INDONESIA
T1351;1903/5/13;ITALY
T1352;1903/7/16;MEXICO
T1354;1903/9/7;TAIWAN
T1355;1903/9/26;CHILE
T1356;1903/10/6;United States
T1357;1903/10/8;United States
T1358;1903/11/17;United States
T1359;1903/11/24;United States
T1360;1903/11/29;United States
T1361;1903/12/7;CHILE
T1362;1904/1/20;COLOMBIA
T1363;1904/2/2;INDONESIA
T1364;1904/3/30;United States
T1365;1904/6/25;RUSSIA
T1366;1904/6/25;RUSSIA
T1367;1904/7/5;INDONESIA
T1368;1904/8/8;NEW ZEALAND
T1369;1904/8/25;NEW ZEALAND
T1370;1904/9/7;INDONESIA
T1371;1904/12/20;PANAMA
T1372;1904/12/30;COOK ISLANDS
T1373;1905/1/16;NORWAY
T1374;1905/1/20;GREECE
T1375;1905/1/20;COSTA RICA
T1377;1905/3/19;VANUATU
T1378;1905/4/4;INDIA
T1379;1905/7/4;United States
T1380;1905/7/6;JAPAN
T1381;1905/8/4;SAMOA
T1382;1905/9/8;ITALY
T1383;1905/10/4;RUSSIA
T1384;1905/10/21;GEORGIA
T1385;1905/11/22;VANUATU
T1386;1905/11/24;VANUATU
T1387;1905/12/8;PHILIPPINES
T1390;1906/1/31;ECUADOR
T1391;1906/1/31;VENEZUELA
T1392;1906/2/7;ECUADOR
T1393;1906/2/21;COLOMBIA
T1394;1906/4/4;ITALY
T1395;1906/4/18;United States
T1396;1906/5/7;CHILE
T1397;1906/5/25;EL SALVADOR
T1398;1906/7/1;Marshall Islands
T1399;1906/8/7;United States
T1400;1906/8/17;CHILE
T1401;1906/9/14;PAPUA NEW GUINEA
T1402;1906/10/2;PAPUA NEW GUINEA
T1403;1906/11/6;United States
T1404;1906/11/20;GHANA
T1405;1906/11/28;SAMOA
T1406;1906/12/26;PERU
T1408;1907/1/4;INDONESIA
T1409;1907/1/14;JAMAICA
T1410;1907/3/29;INDONESIA
T1411;1907/4/14;MEXICO
T1412;1907/6/8;SAMOA
T1413;1907/6/19;SAMOA
T1414;1907/6/27;SAMOA
T1415;1907/7/9;SAMOA
T1416;1907/7/25;SAMOA
T1418;1907/9/24;United States
T1419;1907/10/6;SAMOA
T1420;1907/10/23;ITALY
T1421;1907/12/15;PAPUA NEW GUINEA
T1422;1908/2/6;INDONESIA
T1423;1908/2/14;United States
T1424;1908/3/23;INDONESIA
T1425;1908/5/31;UKRAINE
T1426;1908/9/11;CANADA
T1427;1908/9/21;United States
T1428;1908/12/12;PERU
T1429;1908/12/28;ITALY
T1430;1909/3/7;COOK ISLANDS
T1431;1909/3/12;JAPAN
T1432;1909/3/13;JAPAN
T1433;1909/6/3;INDONESIA
T1434;1909/6/8;CHILE
T1435;1909/7/8;VANUATU
T1436;1909/7/30;MEXICO
T1437;1909/8/14;JAPAN
T1438;1909/9/20;United States
T1439;1909/12/9;United States
T1440;1910/2/25;PAPUA NEW GUINEA
T1441;1910/3/20;NEW ZEALAND
T1442;1910/11/5;United States
T1443;1910/11/10;VANUATU
T1444;1910/11/21;United States
T1445;1910/12/18;INDONESIA
T1446;1910/12/30;PHILIPPINES
T1447;1911/1/30;PHILIPPINES
T1448;1911/2/18;ALBANIA
T1449;1911/5/8;PAPUA NEW GUINEA
T1450;1911/5/11;TOGO
T1451;1911/6/15;JAPAN
T1452;1911/7/12;PHILIPPINES
T1453;1911/9/15;CHILE
T1454;1911/9/22;United States
T1455;1911/11/3;TRINIDAD AND TOBAGO
T1456;1912/1/24;GREECE
T1457;1912/4/13;United States
T1458;1912/6/8;JAPAN
T1459;1912/8/9;TURKEY
T1460;1912/10/31;Federated States of Micronesia
T1461;1912/12/6;Federated States of Micronesia
T1462;1913/2/22;NEW ZEALAND
T1463;1913/3/14;INDONESIA
T1464;1913/6/9;United States
T1465;1913/7/28;PERU
T1466;1913/8/6;PERU
T1467;1913/10/11;PAPUA NEW GUINEA
T1468;1913/12/11;United States
T1469;1914/1/12;JAPAN
T1470;1914/1/12;PERU
T1471;1914/1/15;ITALY
T1472;1914/2/26;PERU
T1473;1914/3/14;INDONESIA
T1474;1914/5/26;INDONESIA
T1476;1914/6/25;INDONESIA
T1477;1914/10/6;NEW ZEALAND
T1478;1914/11/27;GREECE
T1479;1914/12/3;INDONESIA
T1480;1915/1/27;GREECE
T1481;1915/2/11;United States
T1482;1915/5/23;INDONESIA
T1483;1915/8/7;GREECE
T1485;1915/9/7;GUATEMALA
T1486;1915/11/1;JAPAN
T1487;1915/11/6;INDONESIA
T1488;1915/11/18;PHILIPPINES
T1489;1916/1/1;PAPUA NEW GUINEA
T1490;1916/1/31;COSTA RICA
T1491;1916/4/26;PANAMA
T1492;1916/7/3;ITALY
T1493;1916/8/16;ITALY
T1494;1916/11/12;VENEZUELA
T1495;1917/1/9;INDONESIA
T1496;1917/1/20;INDONESIA
T1497;1917/1/25;CHINA
T1498;1917/1/30;RUSSIA
T1499;1917/1/31;PHILIPPINES
T1501;1917/3/16;INDONESIA
T1502;1917/5/1;NEW ZEALAND
T1503;1917/5/6;TAIWAN
T1504;1917/6/26;SAMOA
T1505;1917/7/29;PAPUA NEW GUINEA
T1506;1917/8/23;INDONESIA
T1507;1917/11/16;NEW ZEALAND
T1508;1917/12/6;CANADA
T1509;1918/2/13;CHINA
T1510;1918/5/20;CHILE
T1511;1918/7/18;INDONESIA
T1512;1918/8/14;CHINA
T1513;1918/8/15;PHILIPPINES
T1514;1918/9/7;RUSSIA
T1515;1918/10/11;United States
T1516;1918/10/25;United States
T1517;1918/11/8;RUSSIA
T1518;1918/12/4;CHILE
T1520;1919/1/1;PHILIPPINES
T1521;1919/1/1;TONGA
T1523;1919/2/13;INDONESIA
T1524;1919/4/3;INDONESIA
T1525;1919/4/9;United States
T1526;1919/4/29;TONGA
T1527;1919/4/30;TONGA
T1528;1919/5/6;PAPUA NEW GUINEA
T1529;1919/5/22;ITALY
T1530;1919/6/29;EL SALVADOR
T1531;1919/10/2;United States
T1532;1919/10/22;ITALY
T1533;1919/11/21;INDONESIA
T1534;1919/12/26;UKRAINE
T1535;1920/1/29;INDONESIA
T1536;1920/2/2;PAPUA NEW GUINEA
T1537;1920/8/20;CHILE
T1539;1920/9/20;VANUATU
T1540;1920/12/16;CHINA
T1541;1920/12/18;ALBANIA
T1542;1921/5/14;INDONESIA
T1543;1921/8/4;CHINA
T1544;1921/9/11;INDONESIA
T1545;1921/11/11;PHILIPPINES
T1546;1921/12/16;United States
T1547;1922/1/6;PERU
T1548;1922/1/19;PAPUA NEW GUINEA
T1549;1922/2/22;INDONESIA
T1550;1922/2/27;PHILIPPINES
T1551;1922/3/1;PHILIPPINES
T1552;1922/4/10;INDONESIA
T1553;1922/5/2;United States
T1554;1922/7/8;INDONESIA
T1555;1922/8/8;GREECE
T1556;1922/9/1;TAIWAN
T1557;1922/10/22;AUSTRALIA
T1558;1922/11/7;CHILE
T1559;1922/11/11;CHILE
T1560;1922/12/25;NEW ZEALAND
T1561;1923/1/22;United States
T1562;1923/2/3;RUSSIA
T1563;1923/2/17;CHILE
T1564;1923/3/2;PHILIPPINES
T1565;1923/3/4;CHILE
T1566;1923/4/13;RUSSIA
T1567;1923/5/4;CHILE
T1568;1923/5/7;CHILE
T1569;1923/6/1;JAPAN
T1570;1923/7/18;PHILIPPINES
T1571;1923/8/6;United States
T1572;1923/8/12;CHILE
T1574;1923/9/1;JAPAN
T1575;1923/9/2;JAPAN
T1576;1923/9/4;United States
T1577;1923/11/2;PAPUA NEW GUINEA
T1578;1923/11/4;PAPUA NEW GUINEA
T1579;1924/3/15;RUSSIA
T1580;1924/4/13;RUSSIA
T1581;1924/4/14;PHILIPPINES
T1582;1924/4/16;RUSSIA
T1583;1924/5/6;PHILIPPINES
T1584;1924/5/30;United States
T1585;1924/6/2;PHILIPPINES
T1586;1924/6/26;AUSTRALIA
T1587;1924/7/19;NEW ZEALAND
T1588;1924/8/8;United States
T1589;1924/8/28;ICELAND
T1590;1924/8/30;PHILIPPINES
T1591;1925/1/8;INDONESIA
T1592;1925/2/23;United States
T1593;1925/5/4;MEXICO
T1594;1925/5/5;PHILIPPINES
T1595;1925/5/11;ITALY
T1596;1925/5/15;CHILE
T1597;1925/5/25;PHILIPPINES
T1598;1925/10/4;United States
T1599;1925/11/13;PHILIPPINES
T1600;1925/11/16;MEXICO
T1601;1925/11/25;PHILIPPINES
T1602;1925/12/22;Federated States of Micronesia
T1603;1926/1/9;United States
T1604;1926/1/25;SOLOMON ISLANDS
T1605;1926/3/20;United States
T1606;1926/3/31;COOK ISLANDS
T1607;1926/6/28;INDONESIA
T1608;1926/7/30;United Kingdom
T1610;1926/8/17;ITALY
T1611;1926/8/22;PORTUGAL
T1612;1926/8/30;GREECE
T1613;1926/9/16;SOLOMON ISLANDS
T1614;1926/12/9;CHILE
T1615;1926/12/19;PORTUGAL
T1616;1927/1/1;United States
T1617;1927/1/24;NORWAY
T1618;1927/3/7;JAPAN
T1619;1927/6/26;UKRAINE
T1620;1927/7/11;ISRAEL
T1621;1927/8/5;JAPAN
T1622;1927/8/18;JAPAN
T1623;1927/9/6;MEXICO
T1624;1927/9/11;UKRAINE
T1625;1927/10/12;United States
T1626;1927/10/24;United States
T1627;1927/11/4;United States
T1628;1927/11/21;CHILE
T1629;1927/12/1;INDONESIA
T1630;1927/12/28;RUSSIA
T1632;1928/2/9;CANADA
T1633;1928/3/22;MEXICO
T1634;1928/3/26;INDONESIA
T1635;1928/3/31;GREECE
T1636;1928/3/31;CHILE
T1637;1928/4/9;PERU
T1638;1928/4/22;GREECE
T1639;1928/4/24;GREECE
T1640;1928/4/25;GREECE
T1641;1928/4/27;PERU
T1642;1928/4/27;GREECE
T1643;1928/5/2;GREECE
T1644;1928/5/3;TURKEY
T1645;1928/5/18;TONGA
T1646;1928/5/27;JAPAN
T1647;1928/5/30;JAPAN
T1648;1928/6/15;PHILIPPINES
T1649;1928/6/17;MEXICO
T1650;1928/7/18;PERU
T1651;1928/8/4;INDONESIA
T1652;1928/9/13;VENEZUELA
T1653;1928/11/20;CHILE
T1654;1928/12/1;CHILE
T1655;1928/12/19;PHILIPPINES
T1657;1929/1/17;VENEZUELA
T1658;1929/3/7;United States
T1659;1929/5/21;JAPAN
T1660;1929/5/26;CANADA
T1661;1929/6/13;PHILIPPINES
T1662;1929/6/16;NEW ZEALAND
T1663;1929/8/9;CHILE
T1664;1929/8/12;United States
T1665;1929/11/9;INDONESIA
T1666;1929/11/18;CANADA
T1667;1930/1/3;CHINA
T1668;1930/2/16;SPAIN
T1670;1930/3/17;INDONESIA
T1671;1930/5/2;NORWAY
T1672;1930/5/5;Burma
T1673;1930/6/19;INDONESIA
T1674;1930/7/19;INDONESIA
T1675;1930/8/31;United States
T1676;1930/9/11;ITALY
T1677;1930/9/11;INDONESIA
T1678;1930/9/30;PAPUA NEW GUINEA
T1679;1930/10/30;ITALY
T1680;1930/11/5;KENYA
T1681;1930/12/23;PAPUA NEW GUINEA
T1682;1930/12/29;CHILE
T1683;1931/2/2;NEW ZEALAND
T1684;1931/2/13;NEW ZEALAND
T1685;1931/2/19;NEW ZEALAND
T1686;1931/3/9;JAPAN
T1687;1931/3/18;CHILE
T1688;1931/6/7;United Kingdom
T1689;1931/8/7;PAPUA NEW GUINEA
T1690;1931/8/19;United States
T1691;1931/8/31;PORTUGAL
T1692;1931/9/25;INDONESIA
T1693;1931/10/3;SOLOMON ISLANDS
T1694;1931/11/2;JAPAN
T1695;1931/12/1;CUBA
T1696;1932/2/3;CUBA
T1697;1932/5/7;ITALY
T1698;1932/6/3;MEXICO
T1699;1932/6/18;MEXICO
T1700;1932/6/22;MEXICO
T1701;1932/6/29;MEXICO
T1702;1932/9/9;INDONESIA
T1703;1932/9/15;NEW ZEALAND
T1704;1932/9/26;GREECE
T1705;1932/11/4;VENEZUELA
T1706;1932/11/10;United States
T1707;1933/1/8;RUSSIA
T1708;1933/2/23;CHILE
T1709;1933/3/2;JAPAN
T1710;1933/3/11;United States
T1711;1933/4/23;GREECE
T1712;1933/5/19;TOGO
T1713;1933/6/18;JAPAN
T1714;1933/10/2;ECUADOR
T1715;1933/12/12;PAPUA NEW GUINEA
T1716;1933/12/25;PHILIPPINES
T1717;1934/1/15;NEPAL
T1718;1934/2/14;PHILIPPINES
T1719;1934/4/7;NORWAY
T1720;1934/6/3;ICELAND
T1721;1934/7/18;COSTA RICA
T1722;1934/7/18;SOLOMON ISLANDS
T1723;1934/7/21;SOLOMON ISLANDS
T1724;1934/8/21;United States
T1725;1934/11/30;MEXICO
T1726;1934/12/4;CHILE
T1727;1934/12/12;PAPUA NEW GUINEA
T1728;1935/5/30;PAKISTAN
T1729;1935/7/19;JAPAN
T1730;1935/9/20;PAPUA NEW GUINEA
T1731;1935/10/12;JAPAN
T1732;1935/10/18;JAPAN
T1733;1935/11/21;United States
T1734;1935/11/25;INDONESIA
T1735;1935/12/18;CHINA
T1736;1935/12/28;INDONESIA
T1737;1936/2/2;NEW ZEALAND
T1738;1936/2/25;NAURU
T1739;1936/4/1;INDONESIA
T1740;1936/7/13;CHILE
T1741;1936/8/23;INDONESIA
T1742;1936/9/13;NORWAY
T1743;1936/10/27;United States
T1744;1936/11/2;JAPAN
T1745;1936/11/13;RUSSIA
T1746;1937/5/29;PAPUA NEW GUINEA
T1747;1937/8/20;PHILIPPINES
T1748;1937/9/21;RUSSIA
T1749;1937/9/21;United States
T1750;1937/9/22;RUSSIA
T1751;1937/11/6;INDONESIA
T1752;1938/1/28;CONGO
T1753;1938/2/1;INDONESIA
T1754;1938/2/13;INDONESIA
T1755;1938/3/6;PAPUA NEW GUINEA
T1756;1938/3/22;CANADA
T1758;1938/5/12;PAPUA NEW GUINEA
T1759;1938/5/19;INDONESIA
T1760;1938/5/23;JAPAN
T1761;1938/5/28;JAPAN
T1762;1938/6/10;JAPAN
T1763;1938/9/21;United States
T1764;1938/11/5;JAPAN
T1765;1938/11/5;JAPAN
T1766;1938/11/6;JAPAN
T1767;1938/11/6;JAPAN
T1768;1938/11/9;JAPAN
T1769;1938/11/10;United States
T1770;1938/11/13;JAPAN
T1771;1938/11/16;JAPAN
T1772;1938/11/22;JAPAN
T1773;1938/11/30;JAPAN
T1774;1939/1/25;CHILE
T1775;1939/1/27;ITALY
T1776;1939/1/30;PAPUA NEW GUINEA
T1777;1939/3/20;JAPAN
T1778;1939/4/18;CHILE
T1779;1939/4/30;SOLOMON ISLANDS
T1780;1939/5/1;JAPAN
T1781;1939/5/6;PHILIPPINES
T1782;1939/5/8;PORTUGAL
T1783;1939/6/22;GHANA
T1784;1939/8/15;CUBA
T1785;1939/12/21;INDONESIA
T1786;1939/12/26;TURKEY
T1787;1940/1/15;ITALY
T1788;1940/5/24;PERU
T1789;1940/8/1;JAPAN
T1790;1940/8/31;NORWAY
T1791;1940/10/4;CHILE
T1792;1940/10/11;CHILE
T1793;1941/1/13;PAPUA NEW GUINEA
T1794;1941/2/9;United States
T1795;1941/3/16;ITALY
T1796;1941/6/26;INDIA
T1797;1941/11/18;JAPAN
T1798;1941/11/25;ATLANTIC OCEAN
T1799;1941/12/5;COSTA RICA
T1800;1941/12/6;COSTA RICA
T1801;1942/5/22;COLOMBIA
T1802;1942/8/24;PERU
T1803;1943/4/6;CHILE
T1804;1943/6/13;JAPAN
T1805;1944/4/9;United States
T1806;1944/8/20;ITALY
T1807;1944/9/14;United States
T1808;1944/12/7;JAPAN
T1810;1945/1/12;JAPAN
T1811;1945/2/10;JAPAN
T1812;1945/11/27;PAKISTAN
T1813;1946/4/1;United States
T1814;1946/6/23;CANADA
T1815;1946/8/2;CHILE
T1816;1946/8/4;DOMINICAN REPUBLIC
T1817;1946/8/8;DOMINICAN REPUBLIC
T1818;1946/9/30;PERU
T1819;1946/11/1;United States
T1820;1946/11/13;RUSSIA
T1821;1946/12/20;JAPAN
T1823;1947/3/25;NEW ZEALAND
T1824;1947/5/17;NEW ZEALAND
T1825;1947/10/6;GREECE
T1826;1947/11/4;JAPAN
T1827;1948/1/24;PHILIPPINES
T1828;1948/2/9;GREECE
T1829;1948/4/17;JAPAN
T1830;1948/4/22;GREECE
T1831;1948/6/1;INDONESIA
T1832;1948/9/8;TONGA
T1833;1948/12/3;MEXICO
T1834;1948/12/26;CHILE
T1835;1949/1/27;RUSSIA
T1836;1949/2/9;GREECE
T1837;1949/4/13;United States
T1838;1949/4/16;United States
T1839;1949/4/20;CHILE
T1840;1949/5/9;INDONESIA
T1841;1949/7/23;GREECE
T1842;1949/7/27;United States
T1843;1949/8/22;CANADA
T1844;1949/9/5;PHILIPPINES
T1845;1949/9/27;United States
T1846;1949/10/19;PAPUA NEW GUINEA
T1847;1949/12/17;CHILE
T1848;1949/12/17;CHILE
T1849;1949/12/29;PHILIPPINES
T1850;1950/1/30;CHILE
T1851;1950/3/14;NEW ZEALAND
T1852;1950/4/30;PANAMA
T1853;1950/8/3;VENEZUELA
T1854;1950/8/15;INDIA
T1855;1950/10/5;COSTA RICA
T1856;1950/10/8;INDONESIA
T1857;1950/10/8;NORWAY
T1858;1950/10/23;GUATEMALA
T1859;1950/11/8;SOLOMON ISLANDS
T1860;1950/12/10;PERU
T1861;1950/12/14;MEXICO
T1862;1951/2/22;PAPUA NEW GUINEA
T1863;1951/2/23;United States
T1864;1951/8/3;NICARAGUA
T1865;1951/8/21;United States
T1866;1951/10/22;TAIWAN
T1867;1951/12/21;CHINA
T1868;1951/12/22;SOLOMON ISLANDS
T1869;1952/1/9;NORWAY
T1870;1952/3/4;JAPAN
T1871;1952/3/9;JAPAN
T1872;1952/3/17;United States
T1873;1952/3/19;PHILIPPINES
T1874;1952/4/10;United States
T1875;1952/5/6;United States
T1876;1952/5/13;COSTA RICA
T1877;1952/7/13;VANUATU
T1878;1952/9/16;JAPAN
T1879;1952/9/23;JAPAN
T1880;1952/9/24;JAPAN
T1881;1952/9/26;JAPAN
T1882;1952/10/13;United States
T1883;1952/11/4;RUSSIA
T1884;1953/2/14;United States
T1885;1953/2/15;PERU
T1886;1953/2/16;United States
T1887;1953/3/11;JAPAN
T1888;1953/3/17;RUSSIA
T1889;1953/3/25;JAPAN
T1890;1953/4/23;PAPUA NEW GUINEA
T1891;1953/5/6;CHILE
T1892;1953/5/31;DOMINICAN REPUBLIC
T1893;1953/6/27;PAPUA NEW GUINEA
T1894;1953/8/12;GREECE
T1895;1953/8/19;United States
T1896;1953/9/10;CYPRUS
T1897;1953/9/14;FIJI
T1898;1953/11/25;JAPAN
T1899;1953/12/12;PERU
T1900;1954/2/11;CHINA
T1902;1954/6/26;United States
T1903;1954/9/9;ALGERIA
T1905;1954/11/18;JAPAN
T1906;1955/1/18;VENEZUELA
T1907;1955/4/19;GREECE
T1908;1955/4/19;CHILE
T1909;1955/5/17;INDIA
T1910;1955/9/8;PAPUA NEW GUINEA
T1911;1955/9/23;CHINA
T1912;1956/1/8;CHILE
T1913;1956/3/2;NEW ZEALAND
T1914;1956/3/5;JAPAN
T1915;1956/3/30;RUSSIA
T1916;1956/7/9;GREECE
T1917;1956/7/9;GREECE
T1918;1956/8/12;JAPAN
T1919;1956/11/2;GREECE
T1920;1956/12/18;CHILE
T1921;1957/3/9;United States
T1922;1957/6/22;INDONESIA
T1923;1957/7/28;MEXICO
T1924;1957/7/29;CHILE
T1925;1957/9/26;INDONESIA
T1926;1957/10/26;INDONESIA
T1927;1957/11/1;United States
T1929;1958/1/19;ECUADOR
T1930;1958/2/7;CHINA
T1931;1958/4/9;PERU
T1932;1958/4/21;INDONESIA
T1933;1958/7/10;United States
T1934;1958/9/17;RUSSIA
T1935;1958/10/7;VANUATU
T1936;1958/11/4;PACIFIC OCEAN
T1937;1958/11/6;RUSSIA
T1938;1958/11/12;RUSSIA
T1939;1959/1/22;JAPAN
T1940;1959/2/7;PERU
T1941;1959/2/23;GREECE
T1942;1959/4/9;RUSSIA
T1943;1959/5/4;RUSSIA
T1944;1959/5/7;NORWAY
T1945;1959/8/17;SOLOMON ISLANDS
T1946;1959/8/18;United States
T1947;1959/10/26;JAPAN
T1948;1960/1/13;PERU
T1949;1960/2/29;MOROCCO
T1950;1960/3/20;JAPAN
T1951;1960/3/23;JAPAN
T1952;1960/5/21;CHILE
T1953;1960/5/22;CHILE
T1954;1960/5/24;CHILE
T1955;1960/6/11;PAPUA NEW GUINEA
T1956;1960/7/29;JAPAN
T1957;1960/11/1;CHILE
T1958;1960/11/20;PERU
T1959;1961/1/16;JAPAN
T1960;1961/1/16;JAPAN
T1961;1961/1/16;JAPAN
T1962;1961/2/12;RUSSIA
T1963;1961/2/26;JAPAN
T1964;1961/3/18;SOLOMON ISLANDS
T1965;1961/5/23;TURKEY
T1966;1961/6/6;ITALY
T1967;1961/6/16;COLOMBIA
T1968;1961/7/18;JAPAN
T1969;1961/7/23;VANUATU
T1970;1961/8/1;SOLOMON ISLANDS
T1971;1961/8/11;JAPAN
T1972;1961/10/18;CHILE
T1973;1961/11/15;JAPAN
T1974;1962/3/12;COSTA RICA
T1975;1962/4/12;JAPAN
T1976;1962/4/23;JAPAN
T1977;1962/5/11;MEXICO
T1978;1962/5/19;MEXICO
T1979;1962/5/21;JAPAN
T1980;1962/5/28;GREECE
T1981;1962/12/21;United States
T1982;1963/2/7;GREECE
T1983;1963/2/13;TAIWAN
T1984;1963/3/28;CANADA
T1985;1963/3/30;INDONESIA
T1986;1963/9/18;TURKEY
T1987;1963/9/24;PERU
T1988;1963/10/9;ITALY
T1989;1963/10/12;RUSSIA
T1990;1963/10/13;RUSSIA
T1991;1963/10/20;RUSSIA
T1992;1963/12/16;INDONESIA
T1993;1963/12/18;TONGA
T1994;1964/3/20;United States
T1995;1964/3/28;United States
T1996;1964/4/2;INDONESIA
T1997;1964/5/7;JAPAN
T1998;1964/5/7;JAPAN
T1999;1964/5/19;United States
T2000;1964/6/16;JAPAN
T2001;1964/7/24;RUSSIA
T2002;1964/11/17;PAPUA NEW GUINEA
T2003;1964/12/10;JAPAN
T2004;1965/1/24;INDONESIA
T2005;1965/2/4;United States
T2006;1965/2/19;CHILE
T2007;1965/2/23;CHILE
T2008;1965/3/9;GREECE
T2009;1965/3/22;CHILE
T2010;1965/3/30;United States
T2011;1965/4/19;JAPAN
T2012;1965/6/11;RUSSIA
T2013;1965/7/2;United States
T2014;1965/7/6;GREECE
T2015;1965/8/11;VANUATU
T2016;1965/8/13;VANUATU
T2017;1965/8/23;MEXICO
T2018;1965/9/28;PHILIPPINES
T2019;1965/10/3;CHILE
T2020;1966/3/12;TAIWAN
T2021;1966/5/8;NORWAY
T2022;1966/6/15;SOLOMON ISLANDS
T2023;1966/7/12;RUSSIA
T2024;1966/10/17;PERU
T2025;1966/11/28;SOLOMON ISLANDS
T2026;1966/12/28;CHILE
T2027;1966/12/31;SOLOMON ISLANDS
T2028;1966/12/31;SOLOMON ISLANDS
T2030;1967/3/19;RUSSIA
T2031;1967/4/11;INDONESIA
T2032;1967/4/12;INDONESIA
T2033;1967/7/29;VENEZUELA
T2034;1967/8/13;PAPUA NEW GUINEA
T2035;1967/9/3;PERU
T2036;1967/11/15;CHILE
T2037;1967/12/4;ANTARCTICA
T2038;1967/12/4;United States
T2039;1967/12/21;CHILE
T2040;1968/1/29;RUSSIA
T2041;1968/2/19;GREECE
T2042;1968/4/1;JAPAN
T2043;1968/4/18;ITALY
T2044;1968/5/4;CHILE
T2045;1968/5/16;JAPAN
T2046;1968/5/16;JAPAN
T2047;1968/6/12;JAPAN
T2048;1968/7/25;NEW ZEALAND
T2049;1968/8/1;PHILIPPINES
T2050;1968/8/5;JAPAN
T2051;1968/8/10;INDONESIA
T2052;1968/8/14;INDONESIA
T2053;1968/9/3;TURKEY
T2054;1968/9/20;VENEZUELA
T2055;1968/9/25;MEXICO
T2056;1969/2/23;INDONESIA
T2057;1969/2/28;PORTUGAL
T2058;1969/3/21;PHILIPPINES
T2059;1969/3/31;EGYPT
T2060;1969/4/12;SWEDEN
T2061;1969/4/21;JAPAN
T2062;1969/8/2;PAPUA NEW GUINEA
T2063;1969/8/11;RUSSIA
T2064;1969/11/22;RUSSIA
T2065;1969/12/25;Guadeloupe
T2066;1970/1/10;PHILIPPINES
T2067;1970/3/11;United States
T2068;1970/4/7;PHILIPPINES
T2069;1970/5/14;RUSSIA
T2070;1970/5/31;PERU
T2071;1970/6/14;CHILE
T2072;1970/6/19;CHILE
T2073;1970/7/25;JAPAN
T2074;1970/9/28;NEW ZEALAND
T2075;1970/9/30;PHILIPPINES
T2076;1970/10/31;PAPUA NEW GUINEA
T2077;1970/11/28;CHILE
T2078;1970/12/4;RUSSIA
T2079;1971/3/19;PERU
T2080;1971/5/2;United States
T2081;1971/7/9;CHILE
T2082;1971/7/14;PAPUA NEW GUINEA
T2083;1971/7/26;PAPUA NEW GUINEA
T2084;1971/8/2;JAPAN
T2085;1971/9/5;RUSSIA
T2086;1971/9/6;RUSSIA
T2087;1971/9/6;SOLOMON ISLANDS
T2088;1971/9/8;RUSSIA
T2089;1971/9/8;RUSSIA
T2090;1971/9/25;PAPUA NEW GUINEA
T2091;1971/9/27;RUSSIA
T2092;1971/11/6;United States
T2093;1971/12/15;RUSSIA
T2094;1972/1/25;TAIWAN
T2095;1972/2/29;JAPAN
T2096;1972/6/8;CHILE
T2097;1972/7/30;United States
T2098;1972/8/17;PAPUA NEW GUINEA
T2099;1972/8/26;PAPUA NEW GUINEA
T2100;1972/9/6;JAPAN
T2101;1972/10/9;PAPUA NEW GUINEA
T2102;1972/12/2;PHILIPPINES
T2103;1972/12/4;JAPAN
T2104;1972/12/29;CHILE
T2105;1973/1/30;MEXICO
T2106;1973/2/28;RUSSIA
T2107;1973/3/17;PHILIPPINES
T2108;1973/6/17;JAPAN
T2109;1973/6/24;RUSSIA
T2110;1973/6/26;RUSSIA
T2111;1973/10/5;CHILE
